contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,mid,monotonic_clean,butterfly_clean,is_clean
COST250620C00255000,2025-04-04 19:11:51+00:00,255.0,665.6,736.65,743.85,0.0,0.0,1.0,5.0,1.8288582775878903,True,REGULAR,USD,740.25,True,True,True
COST250620C00265000,2024-12-16 05:01:17+00:00,265.0,410.0,438.0,447.0,0.0,0.0,,2.0,1.0000000000000003e-05,True,REGULAR,USD,442.5,True,True,False
COST250620C00270000,2023-11-15 15:35:04+00:00,270.0,346.28,399.0,407.75,0.0,0.0,4.0,68.0,1.0000000000000003e-05,True,REGULAR,USD,403.375,True,True,False
COST250620C00280000,2023-12-19 20:34:03+00:00,280.0,410.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,REGULAR,USD,410.0,False,False,False
COST250620C00285000,2024-12-16 05:01:17+00:00,285.0,394.0,407.0,416.0,0.0,0.0,,2.0,1.0000000000000003e-05,True,REGULAR,USD,411.5,False,True,False
COST250620C00295000,2024-11-21 17:43:35+00:00,295.0,665.33,667.3,674.4,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,REGULAR,USD,670.8499999999999,False,False,False
COST250620C00300000,2023-12-19 14:35:25+00:00,300.0,394.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,REGULAR,USD,394.0,True,True,False
COST250620C00305000,2025-04-07 16:20:07+00:00,305.0,597.48,684.0,692.7,0.0,0.0,1.0,13.0,1.4775416748046877,True,REGULAR,USD,688.35,False,False,False
COST250620C00310000,2023-09-13 16:52:55+00:00,310.0,274.16,278.0,287.0,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,REGULAR,USD,282.5,True,True,False
COST250620C00315000,2025-01-24 16:34:39+00:00,315.0,633.48,741.25,748.9,0.0,0.0,1.0,0.0,3.4334120610046384,True,REGULAR,USD,745.075,False,False,False
COST250620C00325000,2025-01-27 20:52:56+00:00,325.0,642.91,723.0,732.0,0.0,0.0,1.0,0.0,3.1835042385101318,True,REGULAR,USD,727.5,True,False,False
COST250620C00330000,2025-02-04 15:39:07+00:00,330.0,681.32,701.0,708.95,0.0,0.0,1.0,0.0,2.7485993199157717,True,REGULAR,USD,704.975,True,False,False
COST250620C00335000,2025-02-06 20:52:44+00:00,335.0,718.16,629.5,636.4,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,REGULAR,USD,632.95,True,True,True
COST250620C00340000,2024-11-21 17:43:34+00:00,340.0,620.85,622.55,631.4,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,REGULAR,USD,626.9749999999999,True,True,True
COST250620C00345000,2025-03-26 14:19:36+00:00,345.0,592.0,629.25,636.9,0.0,0.0,12.0,11.0,1.0000000000000003e-05,True,REGULAR,USD,633.075,False,False,False
COST250620C00350000,2024-12-16 05:01:18+00:00,350.0,436.0,508.1,516.95,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,REGULAR,USD,512.5250000000001,True,True,False
COST250620C00355000,2025-04-10 17:06:50+00:00,355.0,604.1,633.8,642.25,0.0,0.0,1.0,1.0,1.2426795678710936,True,REGULAR,USD,638.025,False,False,False
COST250620C00360000,2024-12-16 05:01:18+00:00,360.0,370.0,407.0,415.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,REGULAR,USD,411.0,True,True,False
COST250620C00365000,2025-02-06 15:00:21+00:00,365.0,693.85,599.95,607.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,REGULAR,USD,603.875,False,False,False
COST250620C00375000,2024-12-16 05:01:18+00:00,375.0,291.9,352.0,362.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,REGULAR,USD,357.0,True,True,False
COST250620C00385000,2025-04-07 17:46:04+00:00,385.0,526.25,607.45,615.2,0.0,0.0,1.0,1.0,0.975586181640625,True,REGULAR,USD,611.325,False,False,False
COST250620C00390000,2023-08-25 14:49:39+00:00,390.0,185.28,204.65,211.15,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,REGULAR,USD,207.9,True,True,False
COST250620C00395000,2025-03-26 14:27:32+00:00,395.0,542.1,579.6,587.3,0.0,0.0,22.0,25.0,1.0000000000000003e-05,True,REGULAR,USD,583.45,False,False,False
COST250620C00400000,2025-02-25 15:46:32+00:00,400.0,654.0,529.0,537.1,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,REGULAR,USD,533.05,True,True,True
COST250620C00405000,2024-12-16 05:01:18+00:00,405.0,197.85,,,0.0,0.0,,,0.0,True,REGULAR,USD,,False,True,False
COST250620C00410000,2023-12-20 16:47:38+00:00,410.0,283.44,273.15,282.0,0.0,0.0,22.0,26.0,1.0000000000000003e-05,True,REGULAR,USD,277.575,False,True,False
COST250620C00415000,2024-12-16 05:01:18+00:00,415.0,479.15,476.55,483.95,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,REGULAR,USD,480.25,False,False,False
COST250620C00420000,2023-11-16 16:21:51+00:00,420.0,197.85,264.0,273.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,REGULAR,USD,268.625,True,True,False
COST250620C00425000,2024-12-16 05:01:18+00:00,425.0,490.25,473.0,481.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,REGULAR,USD,477.25,False,False,False
COST250620C00430000,2025-02-25 15:44:05+00:00,430.0,624.0,499.0,507.45,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,REGULAR,USD,503.225,False,True,False
COST250620C00435000,2024-12-16 05:01:18+00:00,435.0,154.11,,,0.0,0.0,,,0.0,True,REGULAR,USD,,False,True,False
COST250620C00445000,2025-04-07 17:46:02+00:00,445.0,465.0,548.4,555.75,0.0,0.0,4.0,2.0,0.9670413452148439,True,REGULAR,USD,552.075,False,True,False
COST250620C00450000,2023-10-24 19:20:23+00:00,450.0,154.11,177.05,183.7,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,REGULAR,USD,180.375,True,True,False
COST250620C00455000,2024-12-16 05:01:19+00:00,455.0,174.04,,,0.0,0.0,,,0.0,True,REGULAR,USD,,False,True,False
COST250620C00460000,2025-02-21 14:30:03+00:00,460.0,578.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,REGULAR,USD,578.0,False,True,False
COST250620C00465000,2024-12-16 05:01:19+00:00,465.0,286.49,373.05,381.0,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,REGULAR,USD,377.025,True,True,False
COST250620C00470000,2025-01-28 14:31:22+00:00,470.0,495.0,580.0,589.0,0.0,0.0,1.0,1.0,2.2979168528747556,True,REGULAR,USD,584.5,False,False,False
COST250620C00475000,2024-12-16 05:01:19+00:00,475.0,237.5,280.05,287.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,REGULAR,USD,283.775,True,True,False
COST250620C00480000,2024-12-16 05:01:19+00:00,480.0,344.14,423.65,431.0,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,REGULAR,USD,427.325,False,False,False
COST250620C00485000,2024-12-16 05:01:19+00:00,485.0,430.1,414.0,422.45,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,REGULAR,USD,418.225,True,False,False
COST250620C00490000,2023-12-20 20:36:06+00:00,490.0,208.92,206.45,213.85,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,REGULAR,USD,210.14999999999998,True,True,False
COST250620C00495000,2024-12-16 05:01:19+00:00,495.0,212.85,220.0,229.0,0.0,0.0,,4.0,1.0000000000000003e-05,True,REGULAR,USD,224.5,False,True,False
COST250620C00500000,2025-03-12 14:20:55+00:00,500.0,442.0,462.0,471.65,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,REGULAR,USD,466.825,False,False,False
COST250620C00505000,2025-04-07 15:15:30+00:00,505.0,392.85,488.2,495.2,0.0,0.0,2.0,12.0,0.7807639111328125,True,REGULAR,USD,491.7,False,False,False
COST250620C00510000,2023-12-18 18:43:30+00:00,510.0,212.85,0.0,0.0,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,REGULAR,USD,212.85,True,True,False
COST250620C00515000,2025-03-24 19:27:46+00:00,515.0,414.35,455.0,461.75,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,REGULAR,USD,458.375,False,False,False
COST250620C00520000,2025-01-06 14:32:15+00:00,520.0,406.6,0.0,0.0,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,REGULAR,USD,406.6,True,True,True
COST250620C00525000,2025-02-06 16:06:03+00:00,525.0,531.5,442.35,449.25,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,REGULAR,USD,445.8,False,False,False
COST250620C00530000,2023-12-21 16:25:11+00:00,530.0,180.1,0.0,0.0,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,REGULAR,USD,180.1,True,True,False
COST250620C00535000,2025-04-30 17:36:56+00:00,535.0,459.71,455.15,463.55,0.0,0.0,5.0,22.0,0.8710950390625,True,REGULAR,USD,459.35,False,False,False
COST250620C00540000,2024-12-16 05:01:19+00:00,540.0,347.0,390.0,399.0,0.0,0.0,15.0,6.0,1.0000000000000003e-05,True,REGULAR,USD,394.5,True,True,True
COST250620C00545000,2025-04-29 18:16:06+00:00,545.0,448.59,445.25,453.7,0.0,0.0,1.0,11.0,0.856324678955078,True,REGULAR,USD,449.475,False,False,False
COST250620C00550000,2023-12-20 17:28:59+00:00,550.0,167.62,0.0,0.0,0.0,0.0,1.0,123.0,1.0000000000000003e-05,True,REGULAR,USD,167.62,True,True,False
COST250620C00555000,2025-04-23 13:35:45+00:00,555.0,437.65,436.05,443.8,0.0,0.0,1.0,27.0,0.838746729736328,True,REGULAR,USD,439.925,False,False,False
COST250620C00560000,2025-04-17 16:25:49+00:00,560.0,432.93,434.35,441.45,0.0,0.0,1.0,9.0,0.7756370092773439,True,REGULAR,USD,437.9,True,False,False
COST250620C00565000,2025-04-28 15:41:25+00:00,565.0,415.15,428.85,434.6,0.0,0.0,1.0,16.0,0.6649203430175783,True,REGULAR,USD,431.725,True,False,False
COST250620C00570000,2023-12-26 18:51:22+00:00,570.0,158.71,0.0,0.0,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,REGULAR,USD,158.71,True,True,False
COST250620C00575000,2025-03-14 13:41:51+00:00,575.0,320.0,0.0,0.0,0.0,0.0,2.0,54.0,1.0000000000000003e-05,True,REGULAR,USD,320.0,False,False,False
COST250620C00580000,2025-03-20 19:49:04+00:00,580.0,324.65,414.85,422.75,0.0,0.0,10.0,16.0,0.7829611547851563,True,REGULAR,USD,418.8,False,False,False
COST250620C00585000,2025-04-15 19:15:48+00:00,585.0,401.35,408.65,415.95,0.0,0.0,11.0,43.0,0.6817658776855471,True,REGULAR,USD,412.29999999999995,True,False,False
COST250620C00590000,2023-12-22 18:03:26+00:00,590.0,142.98,0.0,0.0,0.0,0.0,1.0,81.0,1.0000000000000003e-05,True,REGULAR,USD,142.98,True,True,False
COST250620C00595000,2025-03-10 17:37:05+00:00,595.0,349.62,369.0,378.3,0.0,0.0,1.0,103.0,1.0000000000000003e-05,True,REGULAR,USD,373.65,False,False,False
COST250620C00600000,2025-04-03 13:34:48+00:00,600.0,358.95,395.0,401.55,0.0,0.0,1.0,21.0,0.7137479797363282,True,REGULAR,USD,398.275,False,False,False
COST250620C00605000,2025-03-31 13:51:35+00:00,605.0,329.5,388.65,394.6,0.0,0.0,2.0,72.0,0.5803264624023439,True,REGULAR,USD,391.625,True,False,False
COST250620C00610000,2023-12-22 18:52:51+00:00,610.0,130.77,0.0,0.0,0.0,0.0,2.0,127.0,1.0000000000000003e-05,True,REGULAR,USD,130.77,True,True,False
COST250620C00615000,2024-11-27 20:45:15+00:00,615.0,362.39,354.25,361.65,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,REGULAR,USD,357.95,False,False,False
COST250620C00620000,2025-03-14 14:00:46+00:00,620.0,273.65,0.0,0.0,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,REGULAR,USD,273.65,True,True,False
COST250620C00625000,2025-04-30 15:39:04+00:00,625.0,367.35,368.55,375.0,0.0,0.0,138.0,195.0,0.5620160986328125,True,REGULAR,USD,371.775,False,False,False
COST250620C00630000,2023-12-18 17:52:25+00:00,630.0,117.95,0.0,0.0,0.0,0.0,2.0,40.0,1.0000000000000003e-05,True,REGULAR,USD,117.95,True,True,False
COST250620C00635000,2025-04-28 13:31:49+00:00,635.0,349.98,356.9,365.0,0.0,0.0,1.0,40.0,0.7142362561035156,True,REGULAR,USD,360.95,False,False,False
COST250620C00640000,2025-03-14 18:31:50+00:00,640.0,274.0,0.0,0.0,0.0,0.0,4.0,19.0,1.0000000000000003e-05,True,REGULAR,USD,274.0,True,True,True
COST250620C00645000,2025-03-18 13:40:14+00:00,645.0,274.0,0.0,0.0,0.0,0.0,3.0,139.0,1.0000000000000003e-05,True,REGULAR,USD,274.0,True,True,True
COST250620C00650000,2025-04-16 17:41:02+00:00,650.0,323.34,342.2,350.05,0.0,0.0,1.0,1.0,0.6843903631591797,True,REGULAR,USD,346.125,False,False,False
COST250620C00655000,2025-03-26 15:40:55+00:00,655.0,283.35,322.35,330.2,0.0,0.0,1.0,27.0,1.0000000000000003e-05,True,REGULAR,USD,326.275,True,True,True
COST250620C00660000,2025-04-24 17:26:25+00:00,660.0,313.62,335.55,341.3,0.0,0.0,3.0,28.0,0.6022378643798829,True,REGULAR,USD,338.425,False,False,False
COST250620C00665000,2025-04-30 13:57:50+00:00,665.0,317.89,328.85,337.0,0.0,0.0,20.0,175.0,0.569340244140625,True,REGULAR,USD,332.925,True,False,False
COST250620C00670000,2023-12-21 17:07:55+00:00,670.0,85.0,0.0,0.0,0.0,0.0,4.0,45.0,1.0000000000000003e-05,True,REGULAR,USD,85.0,True,True,False
COST250620C00675000,2025-04-03 14:18:12+00:00,675.0,295.66,318.95,326.6,0.0,0.0,1.0,143.0,0.5435836657714845,True,REGULAR,USD,322.775,False,False,False
COST250620C00680000,2025-03-19 19:20:44+00:00,680.0,238.77,317.7,324.95,0.0,0.0,1.0,10.0,0.6600986138916016,True,REGULAR,USD,321.325,True,False,False
COST250620C00685000,2025-04-03 14:18:12+00:00,685.0,285.99,311.0,318.0,0.0,0.0,1.0,201.0,0.5952188916015625,True,REGULAR,USD,314.5,True,False,False
COST250620C00690000,2023-12-22 15:49:49+00:00,690.0,81.05,0.0,0.0,0.0,0.0,1.0,47.0,1.0000000000000003e-05,True,REGULAR,USD,81.05,True,True,False
COST250620C00695000,2025-03-31 17:13:54+00:00,695.0,255.0,301.1,308.0,0.0,0.0,4.0,74.0,0.5773968041992188,True,REGULAR,USD,304.55,False,False,False
COST250620C00700000,2025-04-30 13:52:11+00:00,700.0,284.3,296.2,301.05,0.0,0.0,1.0,215.0,0.5355271057128907,True,REGULAR,USD,298.625,True,True,True
COST250620C00705000,2025-04-30 17:39:00+00:00,705.0,292.45,289.5,298.2,0.0,0.0,1.0,26.0,0.5346115875244142,True,REGULAR,USD,293.85,True,False,False
COST250620C00710000,2023-12-20 19:44:14+00:00,710.0,68.57,0.0,0.0,0.0,0.0,4.0,15.0,1.0000000000000003e-05,True,REGULAR,USD,68.57,True,True,False
COST250620C00715000,2025-04-08 18:35:45+00:00,715.0,215.0,279.3,286.1,0.0,0.0,1.0,55.0,0.5824016369628906,True,REGULAR,USD,282.70000000000005,False,False,False
COST250620C00720000,2025-04-07 19:59:42+00:00,720.0,206.25,274.85,282.0,0.0,0.0,4.0,15.0,0.5940897525024414,True,REGULAR,USD,278.425,True,True,False
COST250620C00725000,2025-04-28 19:39:45+00:00,725.0,258.48,271.35,279.0,0.0,0.0,4.0,181.0,0.5382736602783205,True,REGULAR,USD,275.175,True,False,False
COST250620C00730000,2023-12-19 20:59:18+00:00,730.0,65.05,0.0,0.0,0.0,0.0,3.0,35.0,1.0000000000000003e-05,True,REGULAR,USD,65.05,True,True,False
COST250620C00735000,2025-04-07 19:55:35+00:00,735.0,193.15,261.5,268.95,0.0,0.0,8.0,33.0,0.5204820901489257,True,REGULAR,USD,265.225,False,False,False
